29.02,76.46,1012.63
28.98,77.09,1012.64
28.99,76.80,1012.64
28.98,77.17,1012.63
29.00,76.71,1012.63
28.99,76.57,1012.63
29.00,76.45,1012.63
28.98,76.85,1012.61
28.98,76.87,1012.66
28.97,77.22,1012.66
28.98,77.12,1012.64
28.99,77.10,1012.64
29.01,76.79,1012.66
29.03,76.67,1012.64
29.04,76.61,1012.65
29.05,76.67,1012.64
29.06,76.52,1012.65
29.08,76.71,1012.64
29.07,76.90,1012.64
29.08,76.96,1012.63
29.09,76.85,1012.65
29.09,76.94,1012.65
29.06,76.67,1012.65
29.08,76.61,1012.66
29.05,77.09,1012.66
29.05,76.46,1012.67
29.06,76.39,1012.65
29.02,76.91,1012.66
29.01,77.25,1012.67
28.98,77.30,1012.66
28.96,76.97,1012.68
28.94,77.02,1012.68
28.93,77.07,1012.67
28.94,77.36,1012.69
28.96,76.85,1012.68
28.95,77.08,1012.68
28.95,77.20,1012.69
28.94,77.20,1012.69
28.94,77.13,1012.71
28.93,76.88,1012.67
28.92,77.35,1012.67
28.92,77.38,1012.67
28.91,77.06,1012.69
28.89,76.82,1012.68
28.86,76.90,1012.68
28.86,76.91,1012.69
28.85,76.78,1012.71
28.83,76.88,1012.70
28.83,76.77,1012.70
28.83,76.74,1012.71
28.84,76.83,1012.70
28.83,77.05,1012.68
28.83,77.57,1012.68
28.82,78.36,1012.67
28.81,77.67,1012.68
28.81,77.31,1012.71
28.80,77.06,1012.72
28.80,76.97,1012.72
28.79,77.40,1012.73
28.78,76.79,1012.71
28.77,76.88,1012.71
28.78,77.31,1012.72
28.78,76.95,1012.69
28.80,76.96,1012.73
28.81,77.08,1012.71
28.83,76.75,1012.72
28.83,76.72,1012.72
28.84,76.60,1012.73
28.87,76.53,1012.74
28.87,76.50,1012.71
28.89,76.64,1012.75
28.91,76.51,1012.73
28.93,76.57,1012.76
28.93,76.64,1012.71
28.95,76.75,1012.76
28.95,77.24,1012.76
28.95,77.26,1012.74
28.92,77.35,1012.72
28.89,77.50,1012.71
28.88,77.35,1012.74
28.87,76.81,1012.73
28.86,76.81,1012.76
28.86,76.68,1012.72
28.85,76.85,1012.71
28.83,76.99,1012.75
28.83,77.37,1012.71
28.83,77.65,1012.71
28.82,77.33,1012.71
28.81,77.19,1012.70
28.80,77.20,1012.72
28.80,77.23,1012.74
28.79,77.70,1012.71
28.78,77.55,1012.73
28.77,77.05,1012.74
28.76,76.93,1012.72
28.77,76.79,1012.71
28.77,76.65,1012.73
28.76,76.46,1012.67
28.79,76.55,1012.71
28.78,76.72,1012.72
28.81,76.75,1012.77
28.81,77.38,1012.74
28.81,77.12,1012.75
28.80,77.08,1012.75
28.82,77.12,1012.75
28.82,77.06,1012.74
28.83,77.16,1012.73
28.84,77.32,1012.73
28.86,77.33,1012.73
28.86,77.68,1012.72
28.87,77.71,1012.74
28.86,78.03,1012.75
28.87,77.80,1012.75
28.87,77.29,1012.75
28.88,77.34,1012.78
28.88,77.26,1012.75
28.90,77.13,1012.78
28.92,77.09,1012.76
28.92,77.49,1012.77
28.94,77.28,1012.76
28.92,77.22,1012.76
28.94,77.26,1012.76
28.95,77.17,1012.73
28.93,77.37,1012.78
28.93,77.44,1012.77
28.92,77.54,1012.78
28.91,77.12,1012.77
28.89,77.01,1012.74
28.88,76.83,1012.78
28.88,76.88,1012.79
28.87,77.52,1012.75
28.86,77.60,1012.78
28.90,77.42,1012.78
28.89,77.78,1012.74
28.89,77.85,1012.73
28.92,77.98,1012.77
28.91,77.63,1012.78
28.92,77.58,1012.81
28.91,77.87,1012.81
28.90,77.37,1012.79
28.89,77.54,1012.75
28.90,77.39,1012.79
28.89,77.07,1012.79
28.91,77.02,1012.78
28.91,77.05,1012.79
28.92,77.30,1012.76
28.94,77.01,1012.80
28.94,76.81,1012.80
28.97,76.93,1012.77
28.97,76.86,1012.78
28.98,77.02,1012.79
28.99,76.91,1012.78
29.00,76.90,1012.77
29.01,76.89,1012.79
29.01,77.42,1012.76
29.03,77.00,1012.80
29.03,76.63,1012.79
29.04,76.77,1012.80
29.03,76.79,1012.81
29.04,76.58,1012.79
29.05,76.39,1012.79
29.05,76.39,1012.79
29.05,76.58,1012.80
29.05,76.38,1012.78
29.05,76.37,1012.79
29.03,76.73,1012.81
29.02,76.84,1012.83
29.04,76.43,1012.81
29.05,76.38,1012.81
29.04,76.28,1012.83
29.04,76.18,1012.80
29.06,76.02,1012.82
29.05,76.00,1012.80
29.08,76.16,1012.82
29.09,76.09,1012.81
29.10,76.08,1012.81
29.11,75.69,1012.79
29.12,75.86,1012.80
29.13,75.86,1012.82
29.12,75.93,1012.82
29.12,76.25,1012.79
29.11,76.20,1012.81
29.12,75.74,1012.80
29.12,75.53,1012.84
29.13,75.52,1012.80
29.14,75.63,1012.83
29.14,75.70,1012.85
29.15,76.41,1012.79
29.16,76.04,1012.84
29.17,76.06,1012.81
29.17,75.94,1012.81
29.17,76.15,1012.83
29.17,75.69,1012.86
29.17,76.02,1012.82
29.17,76.07,1012.82
29.18,76.19,1012.84
29.17,76.15,1012.83
29.16,75.83,1012.78
29.15,76.04,1012.82
29.15,76.22,1012.85
29.13,76.42,1012.83
29.09,76.39,1012.82
29.06,75.86,1012.85
29.03,75.62,1012.82
29.00,75.69,1012.82
29.01,75.52,1012.85
29.01,75.62,1012.83
29.02,75.66,1012.83
29.01,75.63,1012.84
29.03,75.69,1012.86
29.05,76.10,1012.81
29.07,75.66,1012.81
29.09,75.53,1012.84
29.09,75.33,1012.82
29.10,75.20,1012.83
29.10,75.21,1012.84
29.11,75.02,1012.82
29.10,75.02,1012.83
29.11,75.12,1012.84
29.11,75.27,1012.82
29.12,75.33,1012.84
29.13,75.35,1012.87
29.14,75.45,1012.83
29.15,75.36,1012.86
29.17,75.66,1012.86
29.18,75.55,1012.85
29.19,75.53,1012.85
29.18,75.39,1012.81
29.19,75.28,1012.85
29.20,75.25,1012.83
29.20,74.95,1012.86
29.21,74.91,1012.85
29.20,74.89,1012.84
29.20,74.94,1012.84
29.22,74.83,1012.86
29.21,74.91,1012.85
29.21,75.00,1012.82
29.19,74.95,1012.84
29.19,74.85,1012.84
29.19,74.73,1012.85
29.19,74.75,1012.86
29.19,74.49,1012.84
29.20,74.27,1012.83
29.20,74.19,1012.85
29.22,74.11,1012.84
29.22,74.07,1012.85
29.22,74.14,1012.82
29.23,74.26,1012.84
29.25,74.35,1012.86
29.24,74.08,1012.84
29.24,73.72,1012.82
29.24,73.58,1012.81
29.23,73.35,1012.79
29.24,73.71,1012.83
29.25,73.64,1012.85
29.25,73.60,1012.85
29.26,73.74,1012.84
29.27,73.82,1012.86
29.28,74.01,1012.85
29.29,74.02,1012.84
29.30,73.98,1012.88
29.31,74.26,1012.83
29.30,73.62,1012.83
29.30,73.46,1012.85
29.30,73.09,1012.85
29.30,72.94,1012.86
29.30,72.90,1012.83
29.30,72.84,1012.82
29.32,72.80,1012.88
29.31,72.70,1012.84
29.32,72.72,1012.85
29.32,72.58,1012.84
29.32,72.50,1012.85
29.32,72.40,1012.85
29.31,72.40,1012.86
29.33,72.39,1012.89
29.32,72.34,1012.84
29.33,72.41,1012.82
29.32,72.35,1012.85
29.32,72.36,1012.83
29.32,72.37,1012.85
29.32,72.41,1012.82
29.32,72.53,1012.84
29.33,72.60,1012.83
29.34,72.86,1012.88
29.34,72.67,1012.86
29.36,72.76,1012.86
29.36,72.82,1012.88
29.36,72.88,1012.87
29.38,72.95,1012.86
29.36,72.69,1012.84
29.35,72.41,1012.86
29.35,72.78,1012.88
29.36,73.49,1012.87
29.36,73.18,1012.86
29.37,73.37,1012.88
29.39,73.99,1012.89
29.33,74.51,1012.85
29.30,74.70,1012.85
29.30,75.11,1012.87
29.28,74.87,1012.87
29.26,74.74,1012.90
29.24,74.94,1012.87
29.22,75.06,1012.88
29.19,75.55,1012.89
29.15,75.78,1012.88
29.12,75.38,1012.88
29.09,75.29,1012.89
29.07,75.34,1012.90
29.05,75.26,1012.90
29.04,75.20,1012.90
29.02,75.35,1012.89
29.00,75.24,1012.89
29.00,75.64,1012.88
28.99,75.71,1012.87
28.98,75.73,1012.92
28.97,75.74,1012.89
28.96,76.28,1012.86
28.95,76.08,1012.89
28.93,76.12,1012.90
28.92,76.16,1012.90
28.90,75.99,1012.90
28.89,75.88,1012.90
28.88,1012.87
75.95,28.87,76.06,1012.88
28.87,76.09,1012.91
28.87,76.04,1012.91
28.86,76.23,1012.90
28.88,76.17,1012.89
28.91,76.19,1012.90
28.93,76.03,1012.87
28.95,75.89,1012.90
28.96,76.07,1012.88
28.98,75.57,1012.91
28.99,75.66,1012.92
29.02,76.03,1012.90
29.04,75.88,1012.93
29.06,75.50,1012.91
29.08,75.65,1012.91
29.09,75.16,1012.93
29.11,74.76,1012.89
29.12,74.11,1012.92
74.06,1012.88
29.14,29.16,74.05,1012.91
29.17,74.16,1012.88
29.19,74.05,1012.90
29.19,73.72,1012.89
29.19,73.59,1012.88
29.19,73.55,1012.89
29.20,73.64,1012.91
29.22,73.57,1012.89
29.23,73.88,1012.91
29.24,74.35,1012.91
29.25,74.71,1012.89
29.24,76.47,1012.90
29.21,76.82,1012.92
29.18,76.21,1012.90
29.16,76.21,1012.90
29.11,75.92,1012.88
29.09,75.67,1012.90
29.07,75.86,1012.91
29.05,76.04,1012.90
29.03,76.48,1012.90
29.01,76.50,1012.91
28.99,75.97,1012.95
29.00,75.88,1012.93
29.01,75.94,1012.93
29.02,76.17,1012.93
29.04,76.06,1012.89
29.05,75.91,1012.92
29.06,75.76,1012.90
29.07,75.71,1012.93
29.08,75.67,1012.95
29.08,75.76,1012.93
29.09,75.68,1012.95
29.08,75.68,1012.93
29.09,75.61,1012.91
29.08,75.61,1012.92
29.08,75.80,1012.91
29.09,75.75,1012.94
29.07,75.67,1012.92
29.06,75.59,1012.92
29.06,75.77,1012.91
29.06,75.95,1012.91
29.06,75.79,1012.93
29.04,75.97,1012.93
29.04,75.82,1012.91
29.05,75.25,1012.92
29.06,75.06,1012.92
29.09,74.99,1012.94
29.10,74.96,1012.96
29.12,74.40,1012.93
29.13,74.29,1012.88
29.15,73.87,1012.89
29.17,73.87,1012.93
29.17,74.03,1012.90
29.20,74.32,1012.90
29.21,74.28,1012.93
29.22,74.13,1012.93
29.23,74.19,1012.90
29.24,74.25,1012.91
29.22,75.37,1012.90
29.19,75.77,1012.92
29.16,76.13,1012.92
29.11,76.15,1012.90
29.08,76.06,1012.88
29.04,76.07,1012.93
29.04,75.97,1012.93
29.03,75.96,1012.95
29.06,75.97,1012.93
29.07,76.12,1012.90
29.06,76.36,1012.93
29.08,76.15,1012.94
29.09,76.00,1012.95
29.10,75.95,1012.91
29.10,75.89,1012.94
29.12,75.91,1012.95
29.12,76.03,1012.93
29.13,75.80,1012.92
29.14,75.65,1012.94
29.15,75.41,1012.97
29.16,75.19,1012.94
29.17,75.01,1012.94
29.19,74.93,1012.92
29.19,75.19,1012.94
29.20,74.95,1012.96
29.22,74.91,1012.91
29.22,74.83,1012.92
29.23,74.87,1012.93
29.24,74.64,1012.92
29.24,74.90,1012.92
29.26,74.67,1012.94
29.25,74.73,1012.90
29.23,74.91,1012.93
29.22,75.02,1012.92
29.21,74.97,1012.91
29.22,74.83,1012.92
29.22,74.82,1012.93
29.23,74.52,1012.94
29.25,74.38,1012.93
29.26,74.41,1012.93
29.34,74.81,1012.95
29.41,74.41,1012.96
29.39,73.86,1012.96
29.38,74.00,1012.93
29.38,73.48,1012.96
29.38,73.07,1012.98
29.38,72.90,1012.94
29.38,72.81,1012.93
29.39,72.79,1012.95
29.39,72.74,1012.96
29.40,72.61,1012.94
29.40,72.56,1012.96
29.41,72.60,1012.95
29.42,72.97,1012.96
29.42,72.84,1012.97
29.42,72.81,1012.96
29.42,72.58,1013.00
29.42,72.49,1012.96
29.42,72.27,1012.97
29.41,72.19,1012.95
29.41,72.31,1012.94
29.40,72.22,1012.94
29.41,72.12,1012.95
29.41,72.25,1012.99
29.42,72.16,1012.91
29.41,72.03,1012.95
29.43,71.74,1012.98
29.43,71.81,1012.95
29.44,71.92,1012.95
29.45,71.79,1012.95
29.46,71.82,1012.92
29.46,71.79,1012.96
29.47,71.76,1012.93
29.47,71.84,1012.96
29.47,71.66,1012.94
29.48,71.68,1012.96
29.49,71.76,1012.96
29.49,71.67,1012.97
29.50,71.54,1012.97
29.49,71.37,1012.94
29.49,71.44,1012.93
29.50,71.50,1012.97
29.49,71.60,1012.95
29.49,71.80,1012.92
29.49,72.02,1012.96
29.49,72.14,1012.99
29.48,71.82,1012.97
29.48,71.71,1012.96
29.47,71.68,1012.98
29.47,71.75,1012.98
29.46,72.14,1012.99
29.47,72.53,1012.98
29.47,72.34,1012.99
29.46,72.48,1012.98
29.46,72.30,1012.98
29.46,71.98,1012.98
29.47,71.90,1012.98
29.48,72.30,1012.98
29.48,72.23,1012.96
29.48,72.29,1012.99
29.48,71.97,1012.96
29.49,71.90,1012.99
29.48,72.70,1012.95
29.48,73.33,1012.95
29.44,74.46,1012.95
29.41,74.73,1012.95
29.41,74.21,1012.96
29.38,74.37,1012.95
29.33,74.50,1012.93
29.32,74.45,1012.96
29.29,74.72,1012.98
29.28,74.85,1012.96
29.29,74.65,1012.96
29.29,74.72,1012.97
29.29,75.38,1012.98
29.30,75.03,1012.97
29.30,74.82,1012.95
29.30,74.68,1012.96
29.32,74.66,1012.99
29.32,74.74,1012.98
29.34,74.92,1012.96
29.34,75.13,1012.95
29.34,75.13,1012.99
29.33,74.86,1012.96
29.32,74.44,1012.95
29.33,73.86,1012.97
29.34,73.78,1012.95
29.33,74.00,1013.00
29.32,74.71,1012.95
29.31,75.43,1012.95
29.29,75.49,1012.97
29.28,74.88,1012.96
29.29,74.93,1012.94
29.28,74.87,1012.96
29.27,74.99,1012.96
29.28,74.83,1012.98
29.28,74.41,1012.96
29.28,74.03,1012.97
29.29,74.17,1012.97
29.29,74.21,1012.95
29.30,74.25,1012.94
29.31,74.23,1012.93
29.32,74.28,1012.98
29.32,74.32,1012.97
29.31,74.42,1012.97
29.31,74.33,1012.98
29.29,74.48,1012.98
29.30,74.63,1012.98
29.30,74.62,1012.98
29.30,73.94,1012.96
29.32,73.71,1013.01
29.32,73.20,1012.99
29.33,73.06,1012.98
29.35,72.82,1012.99
29.36,72.69,1013.00
29.38,72.77,1012.99
29.40,72.74,1012.99
29.41,72.50,1012.99
29.41,72.34,1012.98
29.42,72.27,1012.99
29.42,72.37,1012.97
29.42,72.28,1013.00
29.42,72.31,1012.96
29.43,72.33,1012.98
29.43,72.46,1012.98
29.43,72.54,1012.99
29.42,72.40,1012.99
29.42,73.00,1012.99
29.42,73.15,1012.98
29.42,72.87,1012.95
29.41,72.57,1012.98
29.42,72.43,1012.98
29.42,72.24,1012.97
29.43,72.32,1012.98
29.42,1013.01
72.18,29.42,72.02,1012.98
29.42,72.03,1012.97
29.42,72.11,1012.99
29.42,72.15,1013.00
29.41,72.11,1012.99
29.41,72.20,1012.98
29.42,72.27,1013.01
29.42,72.22,1013.02
29.43,72.17,1012.99
29.43,72.21,1012.96
29.43,72.18,1012.99
29.44,72.23,1013.00
29.44,72.24,1012.99
29.45,72.17,1012.98
29.44,71.98,1012.98
29.45,72.11,1012.99
29.46,72.21,1013.01
29.46,72.73,1012.98
29.46,72.69,1013.03
29.47,72.75,1013.02
29.47,72.74,1012.97
29.46,72.68,1012.97
72.57,1013.03
29.46,29.46,72.49,1013.00
29.46,72.50,1013.02
29.46,72.79,1012.99
29.47,72.61,1012.97
29.45,73.32,1013.00
29.40,74.21,1013.00
29.38,74.71,1012.98
29.35,75.08,1012.99
29.33,75.53,1012.98
29.31,75.31,1013.00
29.28,74.98,1013.01
29.27,74.71,1012.99
29.26,74.65,1012.95
29.24,74.85,1012.98
29.24,75.09,1012.96
29.22,74.90,1012.97
29.20,74.72,1012.95
29.19,74.82,1012.96
29.18,74.76,1012.93
29.17,74.56,1012.94
29.16,74.43,1012.96
29.16,74.44,1012.95
29.15,74.51,1012.95
29.15,74.68,1012.97
29.14,74.52,1012.96
29.15,74.42,1012.96
29.13,74.54,1012.95
29.12,74.48,1012.97
1012.96
74.54,29.13,29.13,74.61,1013.00
29.13,74.72,1013.00
29.14,75.15,1012.99
29.14,75.24,1012.99
29.15,75.29,1012.97
29.16,75.44,1012.99
29.16,75.41,1012.97
29.16,75.28,1012.98
29.14,75.78,1012.95
29.14,75.58,1012.94
29.14,75.56,1012.94
29.12,76.11,1012.92
29.13,76.29,1012.97
29.14,75.92,1012.96
29.15,75.98,1012.94
29.16,75.82,1012.94
29.17,75.61,1012.96
29.17,75.51,1012.99
29.18,75.46,1012.97
29.18,75.30,1012.97
29.17,75.23,1012.97
29.19,75.28,1013.00
29.20,75.04,1012.95
29.21,74.97,1012.99
29.20,75.15,1012.97
29.22,75.05,1012.98
29.22,74.90,1012.95
29.22,74.73,1012.97
29.23,75.16,1012.98
29.24,75.17,1012.96
29.25,75.12,1012.99
29.24,75.00,1012.95
29.23,75.08,1012.94
29.23,75.17,1012.95
29.24,75.06,1012.96
29.23,75.06,1012.95
29.24,75.03,1012.97
29.25,75.16,1012.99
29.24,75.03,1012.96
29.24,74.98,1012.99
29.24,74.94,1012.98
29.24,74.85,1013.01
29.24,75.00,1012.97
29.24,74.87,1012.97
29.25,74.81,1012.97
29.26,74.94,1012.98
29.27,75.06,1012.98
29.28,75.04,1012.97
29.26,75.72,1012.98
29.23,75.24,1012.97
29.20,75.72,1012.99
29.20,75.17,1012.98
29.19,74.87,1012.97
29.18,74.84,1012.98
29.17,74.70,1012.99
29.18,74.64,1012.96
29.18,74.72,1012.97
29.18,74.68,1012.97
29.19,74.80,1012.94
29.20,74.72,1012.99
29.21,74.75,1013.00
29.19,74.85,1012.96
29.21,74.90,1012.97
29.22,74.90,1012.98
29.22,74.92,1012.97
29.22,75.24,1012.99
29.22,74.97,1012.98
29.21,75.27,1012.95
29.21,75.19,1012.98
29.19,75.71,1012.97
29.16,75.46,1012.99
29.15,75.32,1012.99
29.12,75.67,1012.97
29.11,76.02,1012.99
29.10,76.54,1013.01
29.09,76.62,1012.99
29.09,76.22,1013.00
29.07,76.05,1013.02
29.06,75.83,1013.00
29.06,75.86,1012.98
29.06,76.06,1012.98
29.06,76.59,1012.99
29.04,76.05,1012.98
29.04,75.98,1013.00
29.03,75.83,1013.01
29.03,75.68,1012.99
29.03,75.63,1013.01
29.02,75.57,1012.98
29.05,75.86,1013.02
29.05,75.88,1013.03
29.04,75.94,1012.95
29.04,75.74,1012.98
29.06,75.69,1012.97
29.06,75.78,1013.02
29.05,76.17,1013.01
29.06,76.35,1012.99
29.06,76.11,1012.98
29.05,75.85,1012.97
29.06,75.97,1012.97
29.07,75.90,1013.01
29.07,75.82,1012.97
29.09,75.67,1013.01
29.10,75.63,1012.99
29.10,76.13,1012.99
29.11,75.88,1012.98
29.12,75.74,1013.00
29.12,75.61,1012.96
29.12,75.61,1012.98
29.13,75.60,1012.98
29.13,75.58,1012.95
29.14,75.67,1012.96
29.14,75.88,1012.93
29.15,75.90,1012.96
29.13,75.85,1012.99
29.14,75.88,1012.96
29.14,75.97,1012.96
29.14,75.88,1012.93
29.15,75.71,1012.97
29.15,75.69,1012.93
29.16,75.66,1012.97
29.17,75.46,1012.95
29.18,75.47,1012.97
29.19,75.61,1012.94
29.20,75.38,1012.96
29.21,75.40,1012.93
29.22,75.15,1012.95
29.23,75.05,1012.95
29.24,75.18,1012.95
29.25,75.14,1012.95
29.25,75.22,1012.92
29.25,75.00,1012.93
29.26,74.95,1012.96
29.26,74.96,1012.93
29.26,74.86,1012.94
29.26,74.77,1012.93
29.26,74.79,1012.93
29.25,74.78,1012.96
29.25,74.80,1012.94
29.25,74.87,1012.96
29.23,75.03,1012.95
29.23,75.00,1012.94
29.24,75.04,1012.96
29.24,75.15,1012.93
29.25,74.99,1012.94
29.26,74.97,1012.93
29.26,74.86,1012.93
29.26,74.27,1012.93
29.28,73.92,1012.93
29.29,73.89,1012.92
29.30,73.54,1012.94
29.31,73.36,1012.94
29.32,73.50,1012.93
29.33,73.42,1012.96
29.33,73.30,1012.94
29.34,73.23,1012.95
29.35,73.15,1012.96
29.35,72.99,1012.97
29.35,73.02,1012.92
29.36,73.10,1012.96
29.36,73.03,1012.94
29.37,72.91,1012.93
29.37,73.02,1012.96
29.37,73.08,1012.91
29.38,73.00,1012.95
29.39,73.01,1012.95
29.40,73.09,1012.94
29.41,73.07,1012.96
29.40,73.05,1012.93
29.41,73.11,1012.95
29.42,73.25,1012.97
29.43,73.17,1012.97
29.43,73.61,1012.96
29.44,73.30,1012.94
29.45,73.17,1012.96
29.46,73.07,1012.95
29.47,72.85,1012.96
29.46,72.96,1012.94
29.46,73.25,1012.95
29.47,73.56,1012.94
29.46,73.62,1012.96
29.45,73.86,1012.94
29.44,74.04,1012.91
29.43,74.30,1012.95
29.43,73.74,1012.93
29.42,73.63,1012.94
29.42,73.50,1012.92
29.41,73.75,1012.95
29.40,73.25,1012.96
29.39,72.88,1012.94
29.40,72.58,1012.96
29.40,72.66,1012.95
29.39,72.56,1012.94
29.39,72.49,1012.96
29.39,72.61,1012.97
1012.92
29.39,72.48,29.39,72.36,1012.95
29.39,72.79,1012.93
29.39,73.06,1012.94
29.39,72.53,1012.94
29.38,71.86,1012.95
29.36,71.71,1012.95
29.37,71.80,1012.93
29.37,71.98,1012.96
29.37,71.90,1012.96
29.36,72.08,1012.95
29.36,72.18,1012.93
29.37,71.98,1012.97
29.37,72.03,1012.96
29.37,71.87,1012.98
29.37,71.78,1012.95
29.37,71.83,1012.98
29.37,71.92,1012.92
29.38,72.03,1012.96
29.38,72.08,1012.95
29.38,72.24,1012.95
29.37,72.18,1012.97
29.36,72.04,1012.97
29.35,72.11,1012.93
29.36,72.11,1012.95
29.35,72.10,1012.93
29.35,72.30,1012.95
29.35,72.87,1012.95
29.35,72.65,1012.96
29.36,73.15,1012.96
29.36,73.24,1012.96
29.36,73.41,1012.95
29.38,73.64,1013.00
29.38,73.67,1012.97
29.36,74.31,1012.93
29.32,74.42,1012.94
29.29,74.74,1012.93
29.27,75.37,1012.93
29.26,75.80,1012.93
29.23,75.19,1012.93
29.19,75.61,1012.94
29.19,75.71,1012.97
29.18,76.05,1012.95
29.16,75.83,1012.94
29.14,75.61,1012.97
29.11,75.39,1012.95
29.09,75.57,1012.94
29.09,75.34,1012.95
29.11,75.30,1012.94
29.10,75.54,1012.94
29.09,75.95,1012.95
29.09,75.80,1012.94
29.09,75.84,1012.94
29.10,75.59,1012.95
29.08,75.88,1012.94
29.08,75.71,1012.96
29.06,76.10,1012.95
29.07,75.85,1012.93
29.06,76.17,1012.95
29.05,76.26,1012.94
29.06,75.96,1012.94
29.06,76.24,1012.94
29.05,76.17,1012.93
29.05,75.84,1012.93
29.03,76.32,1012.95
29.03,76.46,1012.94
29.02,76.59,1012.93
29.03,76.26,1012.92
29.02,76.46,1012.93
29.02,76.19,1012.96
29.02,75.85,1012.94
29.04,75.75,1012.95
29.03,75.55,1012.95
29.04,75.86,1012.91
29.05,75.81,1012.91
29.06,75.56,1012.92
29.06,75.46,1012.91
29.06,75.79,1012.91
29.07,75.72,1012.91
29.07,75.33,1012.96
29.08,75.20,1012.94
29.09,75.24,1012.92
29.07,75.19,1012.94
29.08,75.12,1012.93
29.06,75.20,1012.92
29.06,75.46,1012.92
29.05,75.75,1012.94
29.04,76.57,1012.95
29.03,76.28,1012.93
29.04,76.11,1012.94
29.02,75.65,1012.91
29.02,75.56,1012.93
29.03,75.81,1012.92
29.03,75.75,1012.91
29.04,75.53,1012.90
29.05,75.35,1012.91
29.06,75.50,1012.91
29.06,75.38,1012.91
29.08,75.29,1012.94
29.08,75.22,1012.93
29.08,75.31,1012.93
29.07,75.26,1012.91
29.08,75.58,1012.93
29.06,75.54,1012.95
29.07,75.59,1012.94
29.06,75.86,1012.91
29.06,76.31,1012.95
29.06,76.38,1012.96
29.06,77.24,1012.95
29.05,77.57,1012.91
29.03,77.40,1012.96
29.00,76.42,1012.94
28.98,75.92,1012.92
28.97,76.12,1012.96
28.96,76.40,1012.96
28.96,76.37,1012.98
28.97,76.04,1012.95
28.97,75.91,1012.94
28.98,75.73,1012.94
28.97,75.93,1012.93
28.98,76.31,1012.95
28.99,76.36,1012.93
29.00,76.46,1012.95
29.01,76.69,1012.94
29.00,76.66,1012.93
29.00,76.82,1012.96
29.01,76.86,1012.96
29.03,76.44,1012.91
29.02,76.98,1012.96
29.03,77.21,1012.95
29.03,77.21,1012.92
29.02,77.24,1012.94
29.01,76.92,1012.95
29.00,76.56,1012.92
28.99,76.12,1012.92
29.00,76.03,1012.93
29.01,76.07,1012.96
29.02,76.04,1012.91
29.03,76.42,1012.92
29.03,76.47,1012.94
29.03,76.24,1012.96
29.05,76.07,1012.93
29.04,76.33,1012.92
29.04,76.54,1012.94
29.06,76.10,1012.91
29.07,75.82,1012.94
29.07,75.75,1012.91
29.08,75.71,1012.91
29.09,75.75,1012.96
29.09,75.77,1012.95
29.08,75.88,1012.94
29.07,75.88,1012.95
29.08,75.83,1012.93
29.08,75.81,1012.92
29.08,75.70,1012.93
29.09,75.66,1012.93
29.11,75.59,1012.90
29.10,75.52,1012.92
29.10,75.69,1012.92
29.11,75.73,1012.93
29.10,76.08,1012.93
29.11,76.27,1012.90
29.09,77.01,1012.89
29.08,77.31,1012.94
29.07,77.63,1012.88
29.04,77.42,1012.91
29.02,76.80,1012.91
29.01,76.49,1012.93
29.00,76.17,1012.89
28.99,76.16,1012.89
28.99,76.44,1012.91
29.01,76.17,1012.88
29.01,76.81,1012.90
29.03,76.48,1012.89
29.03,76.33,1012.89
29.05,75.87,1012.92
29.05,75.74,1012.90
29.06,75.88,1012.92
29.08,75.87,1012.90
29.09,75.63,1012.89
29.10,75.71,1012.86
29.09,76.08,1012.89
29.08,76.60,1012.91
29.06,76.87,1012.93
29.04,76.63,1012.90
29.03,76.96,1012.90
29.02,76.92,1012.91
29.03,77.19,1012.90
29.00,77.31,1012.91
29.01,77.46,1012.93
28.98,77.21,1012.90
28.99,77.11,1012.91
28.98,76.87,1012.90
28.98,76.11,1012.88
28.98,76.24,1012.91
28.98,75.96,1012.90
28.98,76.05,1012.88
28.98,75.96,1012.90
28.99,75.99,1012.90
29.01,76.08,1012.89
29.02,76.07,1012.89
29.03,75.91,1012.88
29.03,76.05,1012.89
29.03,75.80,1012.86
29.05,75.59,1012.91
29.07,75.65,1012.93
29.07,75.54,1012.89
29.07,75.50,1012.90
29.08,75.50,1012.92
29.09,75.74,1012.91
29.09,75.82,1012.89
29.09,75.71,1012.85
29.09,75.69,1012.92
29.07,76.32,1012.92
29.04,75.95,1012.90
29.03,76.07,1012.92
29.01,76.27,1012.88
29.00,76.17,1012.90
28.99,75.95,1012.92
28.97,76.00,1012.92
28.97,76.27,1012.91
28.95,76.35,1012.94
28.95,76.10,1012.92
28.94,76.30,1012.92
28.93,76.15,1012.92
28.94,76.33,1012.92
28.93,76.04,1012.89
28.93,75.89,1012.91
28.93,75.82,1012.89
28.93,75.72,1012.93
28.95,75.84,1012.91
28.96,75.89,1012.92
28.98,75.92,1012.90
28.99,75.82,1012.93
28.99,75.71,1012.92
29.01,75.71,1012.91
29.01,75.72,1012.92
29.02,75.76,1012.91
29.02,75.67,1012.93
29.02,75.74,1012.91
29.03,75.85,1012.91
29.03,75.89,1012.95
29.04,76.01,1012.91
29.05,75.84,1012.96
29.06,75.83,1012.94
29.06,75.98,1012.94
29.07,76.02,1012.92
29.06,76.25,1012.92
29.06,76.32,1012.96
29.05,76.42,1012.93
29.05,76.87,1012.93
29.05,76.38,1012.93
29.06,76.37,1012.91
29.05,75.91,1012.93
